audit_logs_office_id_foreign|audit_logs|office_id|offices|id|SET NULL|NO ACTION
audit_logs_user_id_foreign|audit_logs|user_id|users|id|SET NULL|NO ACTION
channel_sync_cursor_transitions_channel_sync_cursor_id_foreign|channel_sync_cursor_transitions|channel_sync_cursor_id|channel_sync_cursors|id|CASCADE|NO ACTION
channel_sync_cursor_transitions_office_id_foreign|channel_sync_cursor_transitions|office_id|offices|id|CASCADE|NO ACTION
channel_sync_cursors_establishment_id_foreign|channel_sync_cursors|establishment_id|establishments|id|CASCADE|NO ACTION
channel_sync_cursors_office_id_foreign|channel_sync_cursors|office_id|offices|id|CASCADE|NO ACTION
client_contacts_client_id_foreign|client_contacts|client_id|clients|id|CASCADE|NO ACTION
client_contacts_office_id_foreign|client_contacts|office_id|offices|id|CASCADE|NO ACTION
client_credentials_client_id_foreign|client_credentials|client_id|clients|id|CASCADE|NO ACTION
client_credentials_office_id_foreign|client_credentials|office_id|offices|id|CASCADE|NO ACTION
client_custom_fields_client_id_foreign|client_custom_fields|client_id|clients|id|CASCADE|NO ACTION
client_custom_fields_office_id_foreign|client_custom_fields|office_id|offices|id|CASCADE|NO ACTION
client_tax_regime_periods_client_id_foreign|client_tax_regime_periods|client_id|clients|id|CASCADE|NO ACTION
client_tax_regime_periods_office_id_foreign|client_tax_regime_periods|office_id|offices|id|CASCADE|NO ACTION
clients_matrix_client_id_foreign|clients|matrix_client_id|clients|id|SET NULL|NO ACTION
clients_office_id_foreign|clients|office_id|offices|id|CASCADE|NO ACTION
cte_coverage_snapshots_client_id_foreign|cte_coverage_snapshots|client_id|clients|id|CASCADE|NO ACTION
cte_coverage_snapshots_office_id_foreign|cte_coverage_snapshots|office_id|offices|id|CASCADE|NO ACTION
cte_documents_dfe_document_id_foreign|cte_documents|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
cte_documents_office_id_foreign|cte_documents|office_id|offices|id|CASCADE|NO ACTION
cte_events_cte_document_id_foreign|cte_events|cte_document_id|cte_documents|id|SET NULL|NO ACTION
cte_events_dfe_document_id_foreign|cte_events|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
cte_events_office_id_foreign|cte_events|office_id|offices|id|CASCADE|NO ACTION
dctfweb_darf_documents_client_id_foreign|dctfweb_darf_documents|client_id|clients|id|CASCADE|NO ACTION
dctfweb_darf_documents_competence_id_foreign|dctfweb_darf_documents|competence_id|fiscal_competences|id|SET NULL|NO ACTION
dctfweb_darf_documents_declaration_id_foreign|dctfweb_darf_documents|declaration_id|dctfweb_declarations|id|SET NULL|NO ACTION
dctfweb_darf_documents_evidence_artifact_id_foreign|dctfweb_darf_documents|evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
dctfweb_darf_documents_evidence_version_id_foreign|dctfweb_darf_documents|evidence_version_id|dctfweb_evidence_versions|id|SET NULL|NO ACTION
dctfweb_darf_documents_office_id_foreign|dctfweb_darf_documents|office_id|offices|id|CASCADE|NO ACTION
dctfweb_declarations_client_id_foreign|dctfweb_declarations|client_id|clients|id|CASCADE|NO ACTION
dctfweb_declarations_competence_id_foreign|dctfweb_declarations|competence_id|fiscal_competences|id|SET NULL|NO ACTION
dctfweb_declarations_office_id_foreign|dctfweb_declarations|office_id|offices|id|CASCADE|NO ACTION
dctfweb_evidence_versions_client_id_foreign|dctfweb_evidence_versions|client_id|clients|id|CASCADE|NO ACTION
dctfweb_evidence_versions_competence_id_foreign|dctfweb_evidence_versions|competence_id|fiscal_competences|id|SET NULL|NO ACTION
dctfweb_evidence_versions_declaration_id_foreign|dctfweb_evidence_versions|declaration_id|dctfweb_declarations|id|SET NULL|NO ACTION
dctfweb_evidence_versions_evidence_artifact_id_foreign|dctfweb_evidence_versions|evidence_artifact_id|fiscal_evidence_artifacts|id|CASCADE|NO ACTION
dctfweb_evidence_versions_office_id_foreign|dctfweb_evidence_versions|office_id|offices|id|CASCADE|NO ACTION
dctfweb_evidence_versions_run_id_foreign|dctfweb_evidence_versions|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
dctfweb_mutation_attempts_client_id_foreign|dctfweb_mutation_attempts|client_id|clients|id|CASCADE|NO ACTION
dctfweb_mutation_attempts_competence_id_foreign|dctfweb_mutation_attempts|competence_id|fiscal_competences|id|SET NULL|NO ACTION
dctfweb_mutation_attempts_office_id_foreign|dctfweb_mutation_attempts|office_id|offices|id|CASCADE|NO ACTION
dfe_documents_office_id_foreign|dfe_documents|office_id|offices|id|CASCADE|NO ACTION
document_acquisitions_dfe_document_id_foreign|document_acquisitions|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
document_acquisitions_document_import_batch_item_id_foreign|document_acquisitions|document_import_batch_item_id|document_import_batch_items|id|SET NULL|NO ACTION
document_acquisitions_establishment_id_foreign|document_acquisitions|establishment_id|establishments|id|SET NULL|NO ACTION
document_acquisitions_ma_outbound_retrieval_request_id_foreign|document_acquisitions|ma_outbound_retrieval_request_id|ma_outbound_retrieval_requests|id|SET NULL|NO ACTION
document_acquisitions_office_distribution_cursor_id_foreign|document_acquisitions|office_distribution_cursor_id|office_distribution_cursors|id|SET NULL|NO ACTION
document_acquisitions_office_id_foreign|document_acquisitions|office_id|offices|id|CASCADE|NO ACTION
document_acquisitions_outbound_number_state_id_foreign|document_acquisitions|outbound_number_state_id|outbound_number_states|id|SET NULL|NO ACTION
document_import_batch_items_dfe_document_id_foreign|document_import_batch_items|dfe_document_id|dfe_documents|id|SET NULL|NO ACTION
document_import_batch_items_document_import_batch_id_foreign|document_import_batch_items|document_import_batch_id|document_import_batches|id|CASCADE|NO ACTION
document_import_batch_items_establishment_id_foreign|document_import_batch_items|establishment_id|establishments|id|SET NULL|NO ACTION
document_import_batch_items_office_id_foreign|document_import_batch_items|office_id|offices|id|CASCADE|NO ACTION
document_import_batches_client_id_foreign|document_import_batches|client_id|clients|id|SET NULL|NO ACTION
document_import_batches_created_by_foreign|document_import_batches|created_by|users|id|CASCADE|NO ACTION
document_import_batches_establishment_id_foreign|document_import_batches|establishment_id|establishments|id|SET NULL|NO ACTION
document_import_batches_office_id_foreign|document_import_batches|office_id|offices|id|CASCADE|NO ACTION
document_interests_dfe_document_id_foreign|document_interests|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
document_interests_establishment_id_foreign|document_interests|establishment_id|establishments|id|CASCADE|NO ACTION
document_interests_office_id_foreign|document_interests|office_id|offices|id|CASCADE|NO ACTION
esocial_event_evidences_client_id_foreign|esocial_event_evidences|client_id|clients|id|CASCADE|NO ACTION
esocial_event_evidences_establishment_id_foreign|esocial_event_evidences|establishment_id|establishments|id|SET NULL|NO ACTION
esocial_event_evidences_fiscal_evidence_artifact_id_foreign|esocial_event_evidences|fiscal_evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
esocial_event_evidences_office_id_foreign|esocial_event_evidences|office_id|offices|id|CASCADE|NO ACTION
esocial_event_evidences_run_id_foreign|esocial_event_evidences|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
establishments_client_id_foreign|establishments|client_id|clients|id|CASCADE|NO ACTION
establishments_office_id_foreign|establishments|office_id|offices|id|CASCADE|NO ACTION
exports_office_id_foreign|exports|office_id|offices|id|CASCADE|NO ACTION
exports_user_id_foreign|exports|user_id|users|id|CASCADE|NO ACTION
fgts_competence_statuses_client_id_foreign|fgts_competence_statuses|client_id|clients|id|CASCADE|NO ACTION
fgts_competence_statuses_establishment_id_foreign|fgts_competence_statuses|establishment_id|establishments|id|SET NULL|NO ACTION
fgts_competence_statuses_fiscal_competence_id_foreign|fgts_competence_statuses|fiscal_competence_id|fiscal_competences|id|SET NULL|NO ACTION
fgts_competence_statuses_office_id_foreign|fgts_competence_statuses|office_id|offices|id|CASCADE|NO ACTION
fgts_competence_statuses_run_id_foreign|fgts_competence_statuses|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
fgts_competence_statuses_snapshot_id_foreign|fgts_competence_statuses|snapshot_id|fiscal_snapshots|id|SET NULL|NO ACTION
fiscal_competences_client_id_foreign|fiscal_competences|client_id|clients|id|CASCADE|NO ACTION
fiscal_competences_fiscal_category_id_foreign|fiscal_competences|fiscal_category_id|fiscal_categories|id|SET NULL|NO ACTION
fiscal_competences_office_id_foreign|fiscal_competences|office_id|offices|id|CASCADE|NO ACTION
fiscal_document_quarantine_office_distribution_cursor_id_foreig|fiscal_document_quarantine|office_distribution_cursor_id|office_distribution_cursors|id|SET NULL|NO ACTION
fiscal_document_quarantine_office_id_foreign|fiscal_document_quarantine|office_id|offices|id|CASCADE|NO ACTION
fiscal_document_quarantine_promoted_dfe_document_id_foreign|fiscal_document_quarantine|promoted_dfe_document_id|dfe_documents|id|SET NULL|NO ACTION
fiscal_document_quarantine_resolved_by_foreign|fiscal_document_quarantine|resolved_by|users|id|SET NULL|NO ACTION
fiscal_quarantine_batch_item_fk|fiscal_document_quarantine|document_import_batch_item_id|document_import_batch_items|id|SET NULL|NO ACTION
fiscal_evidence_artifacts_office_id_foreign|fiscal_evidence_artifacts|office_id|offices|id|CASCADE|NO ACTION
fiscal_evidence_artifacts_run_id_foreign|fiscal_evidence_artifacts|run_id|fiscal_monitoring_runs|id|CASCADE|NO ACTION
fiscal_findings_client_id_foreign|fiscal_findings|client_id|clients|id|CASCADE|NO ACTION
fiscal_findings_office_id_foreign|fiscal_findings|office_id|offices|id|CASCADE|NO ACTION
fiscal_findings_run_id_foreign|fiscal_findings|run_id|fiscal_monitoring_runs|id|CASCADE|NO ACTION
fiscal_findings_snapshot_id_foreign|fiscal_findings|snapshot_id|fiscal_snapshots|id|CASCADE|NO ACTION
fiscal_guide_stubs_client_id_foreign|fiscal_guide_stubs|client_id|clients|id|CASCADE|NO ACTION
fiscal_guide_stubs_office_id_foreign|fiscal_guide_stubs|office_id|offices|id|CASCADE|NO ACTION
fiscal_last_update_events_client_id_foreign|fiscal_last_update_events|client_id|clients|id|SET NULL|NO ACTION
fiscal_last_update_events_directed_run_id_foreign|fiscal_last_update_events|directed_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
fiscal_last_update_events_office_id_foreign|fiscal_last_update_events|office_id|offices|id|CASCADE|NO ACTION
fiscal_monitoring_runs_client_id_foreign|fiscal_monitoring_runs|client_id|clients|id|CASCADE|NO ACTION
fiscal_monitoring_runs_competence_id_foreign|fiscal_monitoring_runs|competence_id|fiscal_competences|id|SET NULL|NO ACTION
fiscal_monitoring_runs_fiscal_category_id_foreign|fiscal_monitoring_runs|fiscal_category_id|fiscal_categories|id|SET NULL|NO ACTION
fiscal_monitoring_runs_last_update_event_id_foreign|fiscal_monitoring_runs|last_update_event_id|fiscal_last_update_events|id|SET NULL|NO ACTION
fiscal_monitoring_runs_office_id_foreign|fiscal_monitoring_runs|office_id|offices|id|CASCADE|NO ACTION
fiscal_monitoring_runs_parent_run_id_foreign|fiscal_monitoring_runs|parent_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
fiscal_monitoring_runs_schedule_id_foreign|fiscal_monitoring_runs|schedule_id|fiscal_monitoring_schedules|id|SET NULL|NO ACTION
fiscal_monitoring_runs_triggered_by_foreign|fiscal_monitoring_runs|triggered_by|users|id|SET NULL|NO ACTION
fiscal_monitoring_schedules_category_link_id_foreign|fiscal_monitoring_schedules|category_link_id|office_fiscal_category_links|id|SET NULL|NO ACTION
fiscal_monitoring_schedules_client_id_foreign|fiscal_monitoring_schedules|client_id|clients|id|CASCADE|NO ACTION
fiscal_monitoring_schedules_fiscal_category_id_foreign|fiscal_monitoring_schedules|fiscal_category_id|fiscal_categories|id|SET NULL|NO ACTION
fiscal_monitoring_schedules_office_id_foreign|fiscal_monitoring_schedules|office_id|offices|id|CASCADE|NO ACTION
fiscal_mutation_operation_events_actor_user_id_foreign|fiscal_mutation_operation_events|actor_user_id|users|id|SET NULL|NO ACTION
fiscal_mutation_operation_events_fiscal_mutation_operation_id_f|fiscal_mutation_operation_events|fiscal_mutation_operation_id|fiscal_mutation_operations|id|CASCADE|NO ACTION
fiscal_mutation_operation_events_office_id_foreign|fiscal_mutation_operation_events|office_id|offices|id|CASCADE|NO ACTION
fiscal_mutation_operations_client_id_foreign|fiscal_mutation_operations|client_id|clients|id|CASCADE|NO ACTION
fiscal_mutation_operations_office_id_foreign|fiscal_mutation_operations|office_id|offices|id|CASCADE|NO ACTION
fiscal_mutation_operations_requested_by_foreign|fiscal_mutation_operations|requested_by|users|id|SET NULL|NO ACTION
fiscal_pending_items_client_id_foreign|fiscal_pending_items|client_id|clients|id|CASCADE|NO ACTION
fiscal_pending_items_competence_id_foreign|fiscal_pending_items|competence_id|fiscal_competences|id|SET NULL|NO ACTION
fiscal_pending_items_finding_id_foreign|fiscal_pending_items|finding_id|fiscal_findings|id|SET NULL|NO ACTION
fiscal_pending_items_fiscal_category_id_foreign|fiscal_pending_items|fiscal_category_id|fiscal_categories|id|SET NULL|NO ACTION
fiscal_pending_items_office_id_foreign|fiscal_pending_items|office_id|offices|id|CASCADE|NO ACTION
fiscal_pending_items_run_id_foreign|fiscal_pending_items|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
fiscal_pending_items_snapshot_id_foreign|fiscal_pending_items|snapshot_id|fiscal_snapshots|id|SET NULL|NO ACTION
fiscal_snapshots_client_id_foreign|fiscal_snapshots|client_id|clients|id|CASCADE|NO ACTION
fiscal_snapshots_competence_id_foreign|fiscal_snapshots|competence_id|fiscal_competences|id|SET NULL|NO ACTION
fiscal_snapshots_evidence_artifact_id_foreign|fiscal_snapshots|evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
fiscal_snapshots_office_id_foreign|fiscal_snapshots|office_id|offices|id|CASCADE|NO ACTION
fiscal_snapshots_run_id_foreign|fiscal_snapshots|run_id|fiscal_monitoring_runs|id|CASCADE|NO ACTION
ma_outbound_retrieval_requests_created_by_foreign|ma_outbound_retrieval_requests|created_by|users|id|SET NULL|NO ACTION
ma_outbound_retrieval_requests_dfe_document_id_foreign|ma_outbound_retrieval_requests|dfe_document_id|dfe_documents|id|SET NULL|NO ACTION
ma_outbound_retrieval_requests_establishment_id_foreign|ma_outbound_retrieval_requests|establishment_id|establishments|id|CASCADE|NO ACTION
ma_outbound_retrieval_requests_office_id_foreign|ma_outbound_retrieval_requests|office_id|offices|id|CASCADE|NO ACTION
ma_outbound_retrieval_requests_outbound_capture_profile_id_fore|ma_outbound_retrieval_requests|outbound_capture_profile_id|outbound_capture_profiles|id|CASCADE|NO ACTION
ma_outbound_retrieval_requests_outbound_number_state_id_foreign|ma_outbound_retrieval_requests|outbound_number_state_id|outbound_number_states|id|SET NULL|NO ACTION
mailbox_access_events_mailbox_attachment_id_foreign|mailbox_access_events|mailbox_attachment_id|mailbox_attachments|id|SET NULL|NO ACTION
mailbox_access_events_mailbox_message_id_foreign|mailbox_access_events|mailbox_message_id|mailbox_messages|id|CASCADE|NO ACTION
mailbox_access_events_office_id_foreign|mailbox_access_events|office_id|offices|id|CASCADE|NO ACTION
mailbox_access_events_user_id_foreign|mailbox_access_events|user_id|users|id|SET NULL|NO ACTION
mailbox_alerts_client_id_foreign|mailbox_alerts|client_id|clients|id|CASCADE|NO ACTION
mailbox_alerts_mailbox_message_id_foreign|mailbox_alerts|mailbox_message_id|mailbox_messages|id|CASCADE|NO ACTION
mailbox_alerts_office_id_foreign|mailbox_alerts|office_id|offices|id|CASCADE|NO ACTION
mailbox_attachments_mailbox_message_id_foreign|mailbox_attachments|mailbox_message_id|mailbox_messages|id|CASCADE|NO ACTION
mailbox_attachments_office_id_foreign|mailbox_attachments|office_id|offices|id|CASCADE|NO ACTION
mailbox_contributor_states_client_id_foreign|mailbox_contributor_states|client_id|clients|id|CASCADE|NO ACTION
mailbox_contributor_states_last_dte_run_id_foreign|mailbox_contributor_states|last_dte_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
