audit_logs_office_id_foreign|audit_logs|office_id|offices|id|SET NULL|NO ACTION
mailbox_contributor_states_last_list_run_id_foreign|mailbox_contributor_states|last_list_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
mailbox_contributor_states_office_id_foreign|mailbox_contributor_states|office_id|offices|id|CASCADE|NO ACTION
mailbox_messages_client_id_foreign|mailbox_messages|client_id|clients|id|CASCADE|NO ACTION
mailbox_messages_evidence_artifact_id_foreign|mailbox_messages|evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
mailbox_messages_first_run_id_foreign|mailbox_messages|first_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
mailbox_messages_last_run_id_foreign|mailbox_messages|last_run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
mailbox_messages_office_id_foreign|mailbox_messages|office_id|offices|id|CASCADE|NO ACTION
mailbox_messages_triage_by_foreign|mailbox_messages|triage_by|users|id|SET NULL|NO ACTION
mdfe_documents_dfe_document_id_foreign|mdfe_documents|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
mdfe_documents_office_id_foreign|mdfe_documents|office_id|offices|id|CASCADE|NO ACTION
mit_apuracoes_client_id_foreign|mit_apuracoes|client_id|clients|id|CASCADE|NO ACTION
mit_apuracoes_competence_id_foreign|mit_apuracoes|competence_id|fiscal_competences|id|SET NULL|NO ACTION
mit_apuracoes_office_id_foreign|mit_apuracoes|office_id|offices|id|CASCADE|NO ACTION
nfe_documents_dfe_document_id_foreign|nfe_documents|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
nfe_documents_office_id_foreign|nfe_documents|office_id|offices|id|CASCADE|NO ACTION
nfe_events_dfe_document_id_foreign|nfe_events|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
nfe_events_office_id_foreign|nfe_events|office_id|offices|id|CASCADE|NO ACTION
nfse_events_dfe_document_id_foreign|nfse_events|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
nfse_events_office_id_foreign|nfse_events|office_id|offices|id|CASCADE|NO ACTION
nfse_notes_dfe_document_id_foreign|nfse_notes|dfe_document_id|dfe_documents|id|CASCADE|NO ACTION
nfse_notes_office_id_foreign|nfse_notes|office_id|offices|id|CASCADE|NO ACTION
office_autxml_enrollments_confirmed_by_foreign|office_autxml_enrollments|confirmed_by|users|id|SET NULL|NO ACTION
office_autxml_enrollments_establishment_id_foreign|office_autxml_enrollments|establishment_id|establishments|id|CASCADE|NO ACTION
office_autxml_enrollments_office_fiscal_identity_id_foreign|office_autxml_enrollments|office_fiscal_identity_id|office_fiscal_identities|id|CASCADE|NO ACTION
office_autxml_enrollments_office_id_foreign|office_autxml_enrollments|office_id|offices|id|CASCADE|NO ACTION
office_credentials_office_fiscal_identity_id_foreign|office_credentials|office_fiscal_identity_id|office_fiscal_identities|id|CASCADE|NO ACTION
office_credentials_office_id_foreign|office_credentials|office_id|offices|id|CASCADE|NO ACTION
office_distribution_cursors_office_fiscal_identity_id_foreign|office_distribution_cursors|office_fiscal_identity_id|office_fiscal_identities|id|CASCADE|NO ACTION
office_distribution_cursors_office_id_foreign|office_distribution_cursors|office_id|offices|id|CASCADE|NO ACTION
office_distribution_runs_office_distribution_cursor_id_foreign|office_distribution_runs|office_distribution_cursor_id|office_distribution_cursors|id|CASCADE|NO ACTION
office_distribution_runs_office_id_foreign|office_distribution_runs|office_id|offices|id|CASCADE|NO ACTION
office_distribution_runs_triggered_by_foreign|office_distribution_runs|triggered_by|users|id|SET NULL|NO ACTION
office_fiscal_category_links_client_id_foreign|office_fiscal_category_links|client_id|clients|id|CASCADE|NO ACTION
office_fiscal_category_links_created_by_foreign|office_fiscal_category_links|created_by|users|id|SET NULL|NO ACTION
office_fiscal_category_links_fiscal_category_id_foreign|office_fiscal_category_links|fiscal_category_id|fiscal_categories|id|CASCADE|NO ACTION
office_fiscal_category_links_office_id_foreign|office_fiscal_category_links|office_id|offices|id|CASCADE|NO ACTION
office_fiscal_identities_office_id_foreign|office_fiscal_identities|office_id|offices|id|CASCADE|NO ACTION
office_integration_tokens_created_by_foreign|office_integration_tokens|created_by|users|id|SET NULL|NO ACTION
office_integration_tokens_office_id_foreign|office_integration_tokens|office_id|offices|id|CASCADE|NO ACTION
office_integration_tokens_revoked_by_foreign|office_integration_tokens|revoked_by|users|id|SET NULL|NO ACTION
office_serpro_authorization_events_office_id_foreign|office_serpro_authorization_events|office_id|offices|id|CASCADE|NO ACTION
office_serpro_authorization_events_office_serpro_authorization_|office_serpro_authorization_events|office_serpro_authorization_id|office_serpro_authorizations|id|CASCADE|NO ACTION
office_serpro_authorizations_office_id_foreign|office_serpro_authorizations|office_id|offices|id|CASCADE|NO ACTION
office_subscriptions_office_id_foreign|office_subscriptions|office_id|offices|id|CASCADE|NO ACTION
office_user_office_id_foreign|office_user|office_id|offices|id|CASCADE|NO ACTION
office_user_user_id_foreign|office_user|user_id|users|id|CASCADE|NO ACTION
outbound_capacity_snapshots_office_id_foreign|outbound_capacity_snapshots|office_id|offices|id|SET NULL|NO ACTION
outbound_capture_profiles_activated_by_foreign|outbound_capture_profiles|activated_by|users|id|SET NULL|NO ACTION
outbound_capture_profiles_client_id_foreign|outbound_capture_profiles|client_id|clients|id|CASCADE|NO ACTION
outbound_capture_profiles_establishment_id_foreign|outbound_capture_profiles|establishment_id|establishments|id|CASCADE|NO ACTION
outbound_capture_profiles_office_id_foreign|outbound_capture_profiles|office_id|offices|id|CASCADE|NO ACTION
outbound_capture_runs_office_id_foreign|outbound_capture_runs|office_id|offices|id|CASCADE|NO ACTION
outbound_capture_runs_outbound_capture_profile_id_foreign|outbound_capture_runs|outbound_capture_profile_id|outbound_capture_profiles|id|CASCADE|NO ACTION
outbound_capture_runs_outbound_series_cursor_id_foreign|outbound_capture_runs|outbound_series_cursor_id|outbound_series_cursors|id|SET NULL|NO ACTION
outbound_capture_runs_user_id_foreign|outbound_capture_runs|user_id|users|id|SET NULL|NO ACTION
outbound_monthly_readiness_confirmed_by_foreign|outbound_monthly_readiness|confirmed_by|users|id|SET NULL|NO ACTION
outbound_monthly_readiness_export_id_foreign|outbound_monthly_readiness|export_id|exports|id|SET NULL|NO ACTION
outbound_monthly_readiness_office_id_foreign|outbound_monthly_readiness|office_id|offices|id|CASCADE|NO ACTION
outbound_number_states_dfe_document_id_foreign|outbound_number_states|dfe_document_id|dfe_documents|id|SET NULL|NO ACTION
outbound_number_states_office_id_foreign|outbound_number_states|office_id|offices|id|CASCADE|NO ACTION
outbound_number_states_outbound_capture_profile_id_foreign|outbound_number_states|outbound_capture_profile_id|outbound_capture_profiles|id|CASCADE|NO ACTION
outbound_number_states_outbound_series_cursor_id_foreign|outbound_number_states|outbound_series_cursor_id|outbound_series_cursors|id|CASCADE|NO ACTION
outbound_series_cursors_establishment_id_foreign|outbound_series_cursors|establishment_id|establishments|id|CASCADE|NO ACTION
outbound_series_cursors_office_id_foreign|outbound_series_cursors|office_id|offices|id|CASCADE|NO ACTION
outbound_series_cursors_outbound_capture_profile_id_foreign|outbound_series_cursors|outbound_capture_profile_id|outbound_capture_profiles|id|CASCADE|NO ACTION
outbound_xml_recovery_attempts_ma_outbound_retrieval_request_id|outbound_xml_recovery_attempts|ma_outbound_retrieval_request_id|ma_outbound_retrieval_requests|id|CASCADE|NO ACTION
outbound_xml_recovery_attempts_office_id_foreign|outbound_xml_recovery_attempts|office_id|offices|id|CASCADE|NO ACTION
outbound_xml_recovery_attempts_outbound_capture_profile_id_fore|outbound_xml_recovery_attempts|outbound_capture_profile_id|outbound_capture_profiles|id|CASCADE|NO ACTION
outbound_xml_recovery_attempts_outbound_number_state_id_foreign|outbound_xml_recovery_attempts|outbound_number_state_id|outbound_number_states|id|SET NULL|NO ACTION
platform_memberships_user_id_foreign|platform_memberships|user_id|users|id|CASCADE|NO ACTION
serpro_api_usage_entries_client_id_foreign|serpro_api_usage_entries|client_id|clients|id|SET NULL|NO ACTION
serpro_api_usage_entries_office_id_foreign|serpro_api_usage_entries|office_id|offices|id|CASCADE|NO ACTION
serpro_api_usage_entries_price_version_id_foreign|serpro_api_usage_entries|price_version_id|serpro_price_versions|id|SET NULL|NO ACTION
serpro_api_usage_entries_reservation_id_foreign|serpro_api_usage_entries|reservation_id|serpro_api_usage_reservations|id|SET NULL|NO ACTION
serpro_api_usage_reservations_client_id_foreign|serpro_api_usage_reservations|client_id|clients|id|SET NULL|NO ACTION
serpro_api_usage_reservations_office_id_foreign|serpro_api_usage_reservations|office_id|offices|id|CASCADE|NO ACTION
serpro_api_usage_reservations_price_version_id_foreign|serpro_api_usage_reservations|price_version_id|serpro_price_versions|id|SET NULL|NO ACTION
serpro_price_tiers_price_version_id_foreign|serpro_price_tiers|price_version_id|serpro_price_versions|id|CASCADE|NO ACTION
serpro_usage_monthly_aggregates_office_id_foreign|serpro_usage_monthly_aggregates|office_id|offices|id|CASCADE|NO ACTION
serpro_usage_reconciliation_adjustments_office_id_foreign|serpro_usage_reconciliation_adjustments|office_id|offices|id|SET NULL|NO ACTION
serpro_usage_reconciliation_adjustments_reconciliation_id_forei|serpro_usage_reconciliation_adjustments|reconciliation_id|serpro_usage_reconciliations|id|CASCADE|NO ACTION
serpro_usage_reconciliations_imported_by_user_id_foreign|serpro_usage_reconciliations|imported_by_user_id|users|id|SET NULL|NO ACTION
sync_cursors_establishment_id_foreign|sync_cursors|establishment_id|establishments|id|CASCADE|NO ACTION
sync_cursors_office_id_foreign|sync_cursors|office_id|offices|id|CASCADE|NO ACTION
sync_runs_office_id_foreign|sync_runs|office_id|offices|id|CASCADE|NO ACTION
sync_runs_sync_cursor_id_foreign|sync_runs|sync_cursor_id|sync_cursors|id|CASCADE|NO ACTION
sync_runs_triggered_by_foreign|sync_runs|triggered_by|users|id|SET NULL|NO ACTION
tax_deadline_rules_calendar_version_id_foreign|tax_deadline_rules|calendar_version_id|tax_deadline_calendar_versions|id|CASCADE|NO ACTION
tax_deadline_rules_obligation_definition_id_foreign|tax_deadline_rules|obligation_definition_id|tax_obligation_definitions|id|SET NULL|NO ACTION
tax_delivery_evidences_evidence_artifact_id_foreign|tax_delivery_evidences|evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
tax_delivery_evidences_office_id_foreign|tax_delivery_evidences|office_id|offices|id|CASCADE|NO ACTION
tax_delivery_evidences_projection_id_foreign|tax_delivery_evidences|projection_id|tax_obligation_projections|id|CASCADE|NO ACTION
tax_delivery_evidences_run_id_foreign|tax_delivery_evidences|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
tax_guide_download_tokens_office_id_foreign|tax_guide_download_tokens|office_id|offices|id|CASCADE|NO ACTION
tax_guide_download_tokens_tax_guide_version_id_foreign|tax_guide_download_tokens|tax_guide_version_id|tax_guide_versions|id|CASCADE|NO ACTION
tax_guide_download_tokens_user_id_foreign|tax_guide_download_tokens|user_id|users|id|CASCADE|NO ACTION
tax_guide_payment_confirmations_office_id_foreign|tax_guide_payment_confirmations|office_id|offices|id|CASCADE|NO ACTION
tax_guide_payment_confirmations_recorded_by_foreign|tax_guide_payment_confirmations|recorded_by|users|id|SET NULL|NO ACTION
tax_guide_payment_confirmations_tax_guide_id_foreign|tax_guide_payment_confirmations|tax_guide_id|tax_guides|id|CASCADE|NO ACTION
tax_guide_payment_confirmations_tax_guide_version_id_foreign|tax_guide_payment_confirmations|tax_guide_version_id|tax_guide_versions|id|SET NULL|NO ACTION
tax_guide_versions_confirmed_by_user_id_foreign|tax_guide_versions|confirmed_by_user_id|users|id|SET NULL|NO ACTION
tax_guide_versions_issued_by_foreign|tax_guide_versions|issued_by|users|id|SET NULL|NO ACTION
tax_guide_versions_office_id_foreign|tax_guide_versions|office_id|offices|id|CASCADE|NO ACTION
tax_guide_versions_replaces_version_id_foreign|tax_guide_versions|replaces_version_id|tax_guide_versions|id|SET NULL|NO ACTION
tax_guide_versions_superseded_by_version_id_foreign|tax_guide_versions|superseded_by_version_id|tax_guide_versions|id|SET NULL|NO ACTION
tax_guide_versions_tax_guide_id_foreign|tax_guide_versions|tax_guide_id|tax_guides|id|CASCADE|NO ACTION
tax_guides_client_id_foreign|tax_guides|client_id|clients|id|CASCADE|NO ACTION
tax_guides_created_by_foreign|tax_guides|created_by|users|id|SET NULL|NO ACTION
tax_guides_current_version_id_foreign|tax_guides|current_version_id|tax_guide_versions|id|SET NULL|NO ACTION
tax_guides_establishment_id_foreign|tax_guides|establishment_id|establishments|id|SET NULL|NO ACTION
tax_guides_office_id_foreign|tax_guides|office_id|offices|id|CASCADE|NO ACTION
tax_installment_orders_client_id_foreign|tax_installment_orders|client_id|clients|id|CASCADE|NO ACTION
tax_installment_orders_office_id_foreign|tax_installment_orders|office_id|offices|id|CASCADE|NO ACTION
tax_installment_orders_run_id_foreign|tax_installment_orders|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
tax_installment_orders_snapshot_id_foreign|tax_installment_orders|snapshot_id|fiscal_snapshots|id|SET NULL|NO ACTION
tax_installment_parcels_client_id_foreign|tax_installment_parcels|client_id|clients|id|CASCADE|NO ACTION
tax_installment_parcels_office_id_foreign|tax_installment_parcels|office_id|offices|id|CASCADE|NO ACTION
tax_installment_parcels_order_id_foreign|tax_installment_parcels|order_id|tax_installment_orders|id|CASCADE|NO ACTION
tax_installment_parcels_payment_id_foreign|tax_installment_parcels|payment_id|tax_installment_payments|id|SET NULL|NO ACTION
tax_installment_parcels_tax_guide_id_foreign|tax_installment_parcels|tax_guide_id|tax_guides|id|SET NULL|NO ACTION
tax_installment_payments_client_id_foreign|tax_installment_payments|client_id|clients|id|CASCADE|NO ACTION
tax_installment_payments_office_id_foreign|tax_installment_payments|office_id|offices|id|CASCADE|NO ACTION
tax_installment_payments_order_id_foreign|tax_installment_payments|order_id|tax_installment_orders|id|CASCADE|NO ACTION
tax_installment_payments_parcel_id_foreign|tax_installment_payments|parcel_id|tax_installment_parcels|id|CASCADE|NO ACTION
tax_installment_payments_run_id_foreign|tax_installment_payments|run_id|fiscal_monitoring_runs|id|SET NULL|NO ACTION
tax_obligation_projections_calendar_version_id_foreign|tax_obligation_projections|calendar_version_id|tax_deadline_calendar_versions|id|SET NULL|NO ACTION
tax_obligation_projections_client_id_foreign|tax_obligation_projections|client_id|clients|id|CASCADE|NO ACTION
tax_obligation_projections_competence_id_foreign|tax_obligation_projections|competence_id|fiscal_competences|id|SET NULL|NO ACTION
tax_obligation_projections_conclusive_evidence_id_foreign|tax_obligation_projections|conclusive_evidence_id|tax_delivery_evidences|id|SET NULL|NO ACTION
tax_obligation_projections_evidence_artifact_id_foreign|tax_obligation_projections|evidence_artifact_id|fiscal_evidence_artifacts|id|SET NULL|NO ACTION
tax_obligation_projections_obligation_definition_id_foreign|tax_obligation_projections|obligation_definition_id|tax_obligation_definitions|id|CASCADE|NO ACTION
tax_obligation_projections_obligation_version_id_foreign|tax_obligation_projections|obligation_version_id|tax_obligation_versions|id|SET NULL|NO ACTION
tax_obligation_projections_office_id_foreign|tax_obligation_projections|office_id|offices|id|CASCADE|NO ACTION
tax_obligation_regime_rules_obligation_version_id_foreign|tax_obligation_regime_rules|obligation_version_id|tax_obligation_versions|id|CASCADE|NO ACTION
tax_obligation_versions_obligation_definition_id_foreign|tax_obligation_versions|obligation_definition_id|tax_obligation_definitions|id|CASCADE|NO ACTION
tax_proxy_powers_client_id_foreign|tax_proxy_powers|client_id|clients|id|CASCADE|NO ACTION
tax_proxy_powers_office_id_foreign|tax_proxy_powers|office_id|offices|id|CASCADE|NO ACTION
tax_proxy_powers_office_serpro_authorization_id_foreign|tax_proxy_powers|office_serpro_authorization_id|office_serpro_authorizations|id|SET NULL|NO ACTION
users_selected_office_id_foreign|users|selected_office_id|offices|id|SET NULL|NO ACTION
