audit_logs|audit_logs_correlation_id_index|CREATE INDEX audit_logs_correlation_id_index ON public.audit_logs USING btree (correlation_id)
outbound_monthly_readiness|outbound_monthly_readiness_office_comp_unique|CREATE UNIQUE INDEX outbound_monthly_readiness_office_comp_unique ON public.outbound_monthly_readiness USING btree (office_id, competence)
outbound_monthly_readiness|outbound_monthly_readiness_pkey|CREATE UNIQUE INDEX outbound_monthly_readiness_pkey ON public.outbound_monthly_readiness USING btree (id)
outbound_number_states|outbound_number_profile_series_nnf_unique|CREATE UNIQUE INDEX outbound_number_profile_series_nnf_unique ON public.outbound_number_states USING btree (outbound_capture_profile_id, series, nnf)
outbound_number_states|outbound_number_states_discovered_access_key_index|CREATE INDEX outbound_number_states_discovered_access_key_index ON public.outbound_number_states USING btree (discovered_access_key)
outbound_number_states|outbound_number_states_office_id_status_index|CREATE INDEX outbound_number_states_office_id_status_index ON public.outbound_number_states USING btree (office_id, status)
outbound_number_states|outbound_number_states_outbound_series_cursor_id_status_index|CREATE INDEX outbound_number_states_outbound_series_cursor_id_status_index ON public.outbound_number_states USING btree (outbound_series_cursor_id, status)
outbound_number_states|outbound_number_states_pkey|CREATE UNIQUE INDEX outbound_number_states_pkey ON public.outbound_number_states USING btree (id)
outbound_series_cursors|outbound_series_cursors_office_id_status_next_run_at_index|CREATE INDEX outbound_series_cursors_office_id_status_next_run_at_index ON public.outbound_series_cursors USING btree (office_id, status, next_run_at)
outbound_series_cursors|outbound_series_cursors_outbound_capture_profile_id_index|CREATE INDEX outbound_series_cursors_outbound_capture_profile_id_index ON public.outbound_series_cursors USING btree (outbound_capture_profile_id)
outbound_series_cursors|outbound_series_cursors_pkey|CREATE UNIQUE INDEX outbound_series_cursors_pkey ON public.outbound_series_cursors USING btree (id)
outbound_series_cursors|outbound_series_estab_env_model_series_unique|CREATE UNIQUE INDEX outbound_series_estab_env_model_series_unique ON public.outbound_series_cursors USING btree (establishment_id, environment, model, series)
outbound_xml_recovery_attempts|outbound_xml_attempt_cohort_created_idx|CREATE INDEX outbound_xml_attempt_cohort_created_idx ON public.outbound_xml_recovery_attempts USING btree (cohort_id, created_at)
outbound_xml_recovery_attempts|outbound_xml_attempt_office_origin_result_idx|CREATE INDEX outbound_xml_attempt_office_origin_result_idx ON public.outbound_xml_recovery_attempts USING btree (office_id, origin, result)
outbound_xml_recovery_attempts|outbound_xml_recovery_attempt_num_unique|CREATE UNIQUE INDEX outbound_xml_recovery_attempt_num_unique ON public.outbound_xml_recovery_attempts USING btree (ma_outbound_retrieval_request_id, attempt_number)
outbound_xml_recovery_attempts|outbound_xml_recovery_attempts_office_id_access_key_index|CREATE INDEX outbound_xml_recovery_attempts_office_id_access_key_index ON public.outbound_xml_recovery_attempts USING btree (office_id, access_key)
outbound_xml_recovery_attempts|outbound_xml_recovery_attempts_office_id_correlation_id_index|CREATE INDEX outbound_xml_recovery_attempts_office_id_correlation_id_index ON public.outbound_xml_recovery_attempts USING btree (office_id, correlation_id)
outbound_xml_recovery_attempts|outbound_xml_recovery_attempts_office_id_result_created_at_inde|CREATE INDEX outbound_xml_recovery_attempts_office_id_result_created_at_inde ON public.outbound_xml_recovery_attempts USING btree (office_id, result, created_at)
outbound_xml_recovery_attempts|outbound_xml_recovery_attempts_pkey|CREATE UNIQUE INDEX outbound_xml_recovery_attempts_pkey ON public.outbound_xml_recovery_attempts USING btree (id)
password_reset_tokens|password_reset_tokens_pkey|CREATE UNIQUE INDEX password_reset_tokens_pkey ON public.password_reset_tokens USING btree (email)
personal_access_tokens|personal_access_tokens_expires_at_index|CREATE INDEX personal_access_tokens_expires_at_index ON public.personal_access_tokens USING btree (expires_at)
personal_access_tokens|personal_access_tokens_pkey|CREATE UNIQUE INDEX personal_access_tokens_pkey ON public.personal_access_tokens USING btree (id)
personal_access_tokens|personal_access_tokens_token_unique|CREATE UNIQUE INDEX personal_access_tokens_token_unique ON public.personal_access_tokens USING btree (token)
personal_access_tokens|personal_access_tokens_tokenable_type_tokenable_id_index|CREATE INDEX personal_access_tokens_tokenable_type_tokenable_id_index ON public.personal_access_tokens USING btree (tokenable_type, tokenable_id)
platform_memberships|platform_memberships_pkey|CREATE UNIQUE INDEX platform_memberships_pkey ON public.platform_memberships USING btree (id)
platform_memberships|platform_memberships_user_id_is_active_index|CREATE INDEX platform_memberships_user_id_is_active_index ON public.platform_memberships USING btree (user_id, is_active)
platform_memberships|platform_memberships_user_id_role_unique|CREATE UNIQUE INDEX platform_memberships_user_id_role_unique ON public.platform_memberships USING btree (user_id, role)
serpro_api_usage_entries|serpro_api_usage_entries_correlation_id_index|CREATE INDEX serpro_api_usage_entries_correlation_id_index ON public.serpro_api_usage_entries USING btree (correlation_id)
serpro_api_usage_entries|serpro_api_usage_entries_idempotency_key_unique|CREATE UNIQUE INDEX serpro_api_usage_entries_idempotency_key_unique ON public.serpro_api_usage_entries USING btree (idempotency_key)
serpro_api_usage_entries|serpro_api_usage_entries_office_id_consumption_class_occurred_a|CREATE INDEX serpro_api_usage_entries_office_id_consumption_class_occurred_a ON public.serpro_api_usage_entries USING btree (office_id, consumption_class, occurred_at)
serpro_api_usage_entries|serpro_api_usage_entries_office_id_occurred_at_index|CREATE INDEX serpro_api_usage_entries_office_id_occurred_at_index ON public.serpro_api_usage_entries USING btree (office_id, occurred_at)
serpro_api_usage_entries|serpro_api_usage_entries_office_id_service_code_occurred_at_ind|CREATE INDEX serpro_api_usage_entries_office_id_service_code_occurred_at_ind ON public.serpro_api_usage_entries USING btree (office_id, service_code, occurred_at)
serpro_api_usage_entries|serpro_api_usage_entries_pkey|CREATE UNIQUE INDEX serpro_api_usage_entries_pkey ON public.serpro_api_usage_entries USING btree (id)
serpro_api_usage_entries|serpro_api_usage_entries_price_version_id_index|CREATE INDEX serpro_api_usage_entries_price_version_id_index ON public.serpro_api_usage_entries USING btree (price_version_id)
serpro_api_usage_entries|serpro_usage_operation_key_idx|CREATE INDEX serpro_usage_operation_key_idx ON public.serpro_api_usage_entries USING btree (operation_key)
serpro_api_usage_entries|serpro_usage_request_tag_idx|CREATE INDEX serpro_usage_request_tag_idx ON public.serpro_api_usage_entries USING btree (request_tag)
serpro_api_usage_reservations|serpro_api_usage_reservations_correlation_id_index|CREATE INDEX serpro_api_usage_reservations_correlation_id_index ON public.serpro_api_usage_reservations USING btree (correlation_id)
serpro_api_usage_reservations|serpro_api_usage_reservations_idempotency_key_unique|CREATE UNIQUE INDEX serpro_api_usage_reservations_idempotency_key_unique ON public.serpro_api_usage_reservations USING btree (idempotency_key)
serpro_api_usage_reservations|serpro_api_usage_reservations_office_id_reserved_at_index|CREATE INDEX serpro_api_usage_reservations_office_id_reserved_at_index ON public.serpro_api_usage_reservations USING btree (office_id, reserved_at)
serpro_api_usage_reservations|serpro_api_usage_reservations_office_id_status_reserved_at_inde|CREATE INDEX serpro_api_usage_reservations_office_id_status_reserved_at_inde ON public.serpro_api_usage_reservations USING btree (office_id, status, reserved_at)
serpro_api_usage_reservations|serpro_api_usage_reservations_pkey|CREATE UNIQUE INDEX serpro_api_usage_reservations_pkey ON public.serpro_api_usage_reservations USING btree (id)
serpro_contracts|serpro_contracts_contractor_cnpj_index|CREATE INDEX serpro_contracts_contractor_cnpj_index ON public.serpro_contracts USING btree (contractor_cnpj)
serpro_contracts|serpro_contracts_env_status_id_idx|CREATE INDEX serpro_contracts_env_status_id_idx ON public.serpro_contracts USING btree (environment, status, id)
serpro_contracts|serpro_contracts_environment_status_index|CREATE INDEX serpro_contracts_environment_status_index ON public.serpro_contracts USING btree (environment, status)
serpro_contracts|serpro_contracts_one_active_per_environment|CREATE UNIQUE INDEX serpro_contracts_one_active_per_environment ON public.serpro_contracts USING btree (environment) WHERE ((status)::text = 'ACTIVE'::text)
serpro_contracts|serpro_contracts_pkey|CREATE UNIQUE INDEX serpro_contracts_pkey ON public.serpro_contracts USING btree (id)
serpro_operation_catalog|serpro_op_catalog_lookup_idx|CREATE INDEX serpro_op_catalog_lookup_idx ON public.serpro_operation_catalog USING btree (system_code, service_code, operation_code, effective_from, effective_to)
serpro_operation_catalog|serpro_op_catalog_operation_key_idx|CREATE INDEX serpro_op_catalog_operation_key_idx ON public.serpro_operation_catalog USING btree (operation_key)
serpro_operation_catalog|serpro_op_catalog_unique|CREATE UNIQUE INDEX serpro_op_catalog_unique ON public.serpro_operation_catalog USING btree (system_code, service_code, operation_code, effective_from)
serpro_operation_catalog|serpro_operation_catalog_pkey|CREATE UNIQUE INDEX serpro_operation_catalog_pkey ON public.serpro_operation_catalog USING btree (id)
serpro_price_tiers|serpro_price_tiers_lookup_idx|CREATE INDEX serpro_price_tiers_lookup_idx ON public.serpro_price_tiers USING btree (price_version_id, consumption_class, system_code, service_code, operation_code)
serpro_price_tiers|serpro_price_tiers_pkey|CREATE UNIQUE INDEX serpro_price_tiers_pkey ON public.serpro_price_tiers USING btree (id)
serpro_price_versions|serpro_price_versions_is_active_effective_from_index|CREATE INDEX serpro_price_versions_is_active_effective_from_index ON public.serpro_price_versions USING btree (is_active, effective_from)
serpro_price_versions|serpro_price_versions_pkey|CREATE UNIQUE INDEX serpro_price_versions_pkey ON public.serpro_price_versions USING btree (id)
serpro_price_versions|serpro_price_versions_version_code_unique|CREATE UNIQUE INDEX serpro_price_versions_version_code_unique ON public.serpro_price_versions USING btree (version_code)
serpro_service_catalog_entries|serpro_catalog_operation_key_idx|CREATE INDEX serpro_catalog_operation_key_idx ON public.serpro_service_catalog_entries USING btree (operation_key)
serpro_service_catalog_entries|serpro_catalog_unique_op|CREATE UNIQUE INDEX serpro_catalog_unique_op ON public.serpro_service_catalog_entries USING btree (catalog_version, environment, solution_code, service_code, operation_code)
serpro_service_catalog_entries|serpro_service_catalog_entries_environment_is_enabled_index|CREATE INDEX serpro_service_catalog_entries_environment_is_enabled_index ON public.serpro_service_catalog_entries USING btree (environment, is_enabled)
serpro_service_catalog_entries|serpro_service_catalog_entries_pkey|CREATE UNIQUE INDEX serpro_service_catalog_entries_pkey ON public.serpro_service_catalog_entries USING btree (id)
serpro_service_catalog_entries|serpro_service_catalog_entries_solution_code_service_code_index|CREATE INDEX serpro_service_catalog_entries_solution_code_service_code_index ON public.serpro_service_catalog_entries USING btree (solution_code, service_code)
serpro_usage_monthly_aggregates|serpro_usage_monthly_aggregates_aggregate_key_unique|CREATE UNIQUE INDEX serpro_usage_monthly_aggregates_aggregate_key_unique ON public.serpro_usage_monthly_aggregates USING btree (aggregate_key)
serpro_usage_monthly_aggregates|serpro_usage_monthly_aggregates_office_id_period_year_period_mo|CREATE INDEX serpro_usage_monthly_aggregates_office_id_period_year_period_mo ON public.serpro_usage_monthly_aggregates USING btree (office_id, period_year, period_month)
serpro_usage_monthly_aggregates|serpro_usage_monthly_aggregates_pkey|CREATE UNIQUE INDEX serpro_usage_monthly_aggregates_pkey ON public.serpro_usage_monthly_aggregates USING btree (id)
serpro_usage_monthly_aggregates|serpro_usage_monthly_aggregates_scope_period_year_period_month_|CREATE INDEX serpro_usage_monthly_aggregates_scope_period_year_period_month_ ON public.serpro_usage_monthly_aggregates USING btree (scope, period_year, period_month)
serpro_usage_reconciliation_adjustments|serpro_usage_reconciliation_adjustments_pkey|CREATE UNIQUE INDEX serpro_usage_reconciliation_adjustments_pkey ON public.serpro_usage_reconciliation_adjustments USING btree (id)
serpro_usage_reconciliation_adjustments|serpro_usage_reconciliation_adjustments_reconciliation_id_offic|CREATE INDEX serpro_usage_reconciliation_adjustments_reconciliation_id_offic ON public.serpro_usage_reconciliation_adjustments USING btree (reconciliation_id, office_id)
serpro_usage_reconciliations|serpro_recon_period_ref_unique|CREATE UNIQUE INDEX serpro_recon_period_ref_unique ON public.serpro_usage_reconciliations USING btree (period_year, period_month, official_reference)
serpro_usage_reconciliations|serpro_usage_reconciliations_period_year_period_month_status_in|CREATE INDEX serpro_usage_reconciliations_period_year_period_month_status_in ON public.serpro_usage_reconciliations USING btree (period_year, period_month, status)
serpro_usage_reconciliations|serpro_usage_reconciliations_pkey|CREATE UNIQUE INDEX serpro_usage_reconciliations_pkey ON public.serpro_usage_reconciliations USING btree (id)
sessions|sessions_last_activity_index|CREATE INDEX sessions_last_activity_index ON public.sessions USING btree (last_activity)
sessions|sessions_pkey|CREATE UNIQUE INDEX sessions_pkey ON public.sessions USING btree (id)
sessions|sessions_user_id_index|CREATE INDEX sessions_user_id_index ON public.sessions USING btree (user_id)
svrs_egress_cohort_states|svrs_egress_cohort_states_cohort_id_unique|CREATE UNIQUE INDEX svrs_egress_cohort_states_cohort_id_unique ON public.svrs_egress_cohort_states USING btree (cohort_id)
svrs_egress_cohort_states|svrs_egress_cohort_states_pkey|CREATE UNIQUE INDEX svrs_egress_cohort_states_pkey ON public.svrs_egress_cohort_states USING btree (id)
svrs_egress_cohort_states|svrs_egress_cohort_states_state_next_probe_at_index|CREATE INDEX svrs_egress_cohort_states_state_next_probe_at_index ON public.svrs_egress_cohort_states USING btree (state, next_probe_at)
sync_cursors|sync_cursors_establishment_id_environment_unique|CREATE UNIQUE INDEX sync_cursors_establishment_id_environment_unique ON public.sync_cursors USING btree (establishment_id, environment)
sync_cursors|sync_cursors_pkey|CREATE UNIQUE INDEX sync_cursors_pkey ON public.sync_cursors USING btree (id)
sync_cursors|sync_cursors_status_next_sync_at_index|CREATE INDEX sync_cursors_status_next_sync_at_index ON public.sync_cursors USING btree (status, next_sync_at)
sync_runs|sync_runs_pkey|CREATE UNIQUE INDEX sync_runs_pkey ON public.sync_runs USING btree (id)
tax_deadline_calendar_versions|tax_deadline_calendar_versions_pkey|CREATE UNIQUE INDEX tax_deadline_calendar_versions_pkey ON public.tax_deadline_calendar_versions USING btree (id)
tax_deadline_calendar_versions|tdcv_code_current_idx|CREATE INDEX tdcv_code_current_idx ON public.tax_deadline_calendar_versions USING btree (code, is_current)
tax_deadline_calendar_versions|tdcv_code_version_uq|CREATE UNIQUE INDEX tdcv_code_version_uq ON public.tax_deadline_calendar_versions USING btree (code, version)
tax_deadline_rules|tax_deadline_rules_pkey|CREATE UNIQUE INDEX tax_deadline_rules_pkey ON public.tax_deadline_rules USING btree (id)
tax_deadline_rules|tdr_cal_obligation_idx|CREATE INDEX tdr_cal_obligation_idx ON public.tax_deadline_rules USING btree (calendar_version_id, obligation_definition_id)
tax_delivery_evidences|tax_delivery_evidences_pkey|CREATE UNIQUE INDEX tax_delivery_evidences_pkey ON public.tax_delivery_evidences USING btree (id)
tax_delivery_evidences|tde_office_kind_idx|CREATE INDEX tde_office_kind_idx ON public.tax_delivery_evidences USING btree (office_id, kind)
tax_delivery_evidences|tde_office_proj_concl_idx|CREATE INDEX tde_office_proj_concl_idx ON public.tax_delivery_evidences USING btree (office_id, projection_id, is_conclusive)
tax_guide_download_tokens|tax_guide_download_tokens_pkey|CREATE UNIQUE INDEX tax_guide_download_tokens_pkey ON public.tax_guide_download_tokens USING btree (id)
tax_guide_download_tokens|tgdt_office_exp_idx|CREATE INDEX tgdt_office_exp_idx ON public.tax_guide_download_tokens USING btree (office_id, expires_at)
tax_guide_download_tokens|tgdt_office_token_uq|CREATE UNIQUE INDEX tgdt_office_token_uq ON public.tax_guide_download_tokens USING btree (office_id, token_hash)
tax_guide_payment_confirmations|tax_guide_payment_confirmations_pkey|CREATE UNIQUE INDEX tax_guide_payment_confirmations_pkey ON public.tax_guide_payment_confirmations USING btree (id)
tax_guide_payment_confirmations|tgpc_office_digest_uq|CREATE UNIQUE INDEX tgpc_office_digest_uq ON public.tax_guide_payment_confirmations USING btree (office_id, evidence_digest)
tax_guide_payment_confirmations|tgpc_office_guide_idx|CREATE INDEX tgpc_office_guide_idx ON public.tax_guide_payment_confirmations USING btree (office_id, tax_guide_id)
tax_guide_payment_confirmations|tgpc_office_src_ext_uq|CREATE UNIQUE INDEX tgpc_office_src_ext_uq ON public.tax_guide_payment_confirmations USING btree (office_id, source, external_id)
tax_guide_versions|tax_guide_versions_pkey|CREATE UNIQUE INDEX tax_guide_versions_pkey ON public.tax_guide_versions USING btree (id)
tax_guide_versions|tgv_office_guide_current_idx|CREATE INDEX tgv_office_guide_current_idx ON public.tax_guide_versions USING btree (office_id, tax_guide_id, is_current)
tax_guide_versions|tgv_office_guide_ver_uq|CREATE UNIQUE INDEX tgv_office_guide_ver_uq ON public.tax_guide_versions USING btree (office_id, tax_guide_id, version_number)
tax_guide_versions|tgv_office_idem_uq|CREATE UNIQUE INDEX tgv_office_idem_uq ON public.tax_guide_versions USING btree (office_id, idempotency_key)
tax_guide_versions|tgv_office_status_recon_idx|CREATE INDEX tgv_office_status_recon_idx ON public.tax_guide_versions USING btree (office_id, emission_status, reconcile_after)
tax_guides|tax_guides_pkey|CREATE UNIQUE INDEX tax_guides_pkey ON public.tax_guides USING btree (id)
tax_guides|tg_office_client_pay_idx|CREATE INDEX tg_office_client_pay_idx ON public.tax_guides USING btree (office_id, client_id, payment_status)
tax_guides|tg_office_due_idx|CREATE INDEX tg_office_due_idx ON public.tax_guides USING btree (office_id, due_at)
tax_guides|tg_office_logical_uq|CREATE UNIQUE INDEX tg_office_logical_uq ON public.tax_guides USING btree (office_id, logical_key)
tax_guides|tg_office_sys_svc_idx|CREATE INDEX tg_office_sys_svc_idx ON public.tax_guides USING btree (office_id, system_code, service_code)
tax_installment_orders|tax_installment_orders_pkey|CREATE UNIQUE INDEX tax_installment_orders_pkey ON public.tax_installment_orders USING btree (id)
tax_installment_orders|tio_office_client_mod_ext_uq|CREATE UNIQUE INDEX tio_office_client_mod_ext_uq ON public.tax_installment_orders USING btree (office_id, client_id, modality, external_order_id)
tax_installment_orders|tio_office_client_mod_idx|CREATE INDEX tio_office_client_mod_idx ON public.tax_installment_orders USING btree (office_id, client_id, modality)
tax_installment_orders|tio_office_situation_idx|CREATE INDEX tio_office_situation_idx ON public.tax_installment_orders USING btree (office_id, situation)
tax_installment_parcels|tax_installment_parcels_pkey|CREATE UNIQUE INDEX tax_installment_parcels_pkey ON public.tax_installment_parcels USING btree (id)
tax_installment_parcels|tax_installment_parcels_tax_guide_id_index|CREATE INDEX tax_installment_parcels_tax_guide_id_index ON public.tax_installment_parcels USING btree (tax_guide_id)
tax_installment_parcels|tip_office_client_logical_uq|CREATE UNIQUE INDEX tip_office_client_logical_uq ON public.tax_installment_parcels USING btree (office_id, client_id, logical_key)
tax_installment_parcels|tip_office_client_status_due_idx|CREATE INDEX tip_office_client_status_due_idx ON public.tax_installment_parcels USING btree (office_id, client_id, status, due_at)
tax_installment_parcels|tip_office_modality_idx|CREATE INDEX tip_office_modality_idx ON public.tax_installment_parcels USING btree (office_id, modality)
tax_installment_parcels|tip_office_order_parcel_uq|CREATE UNIQUE INDEX tip_office_order_parcel_uq ON public.tax_installment_parcels USING btree (office_id, order_id, parcel_key)
tax_installment_payments|tax_installment_payments_pkey|CREATE UNIQUE INDEX tax_installment_payments_pkey ON public.tax_installment_payments USING btree (id)
tax_installment_payments|tipay_office_client_status_idx|CREATE INDEX tipay_office_client_status_idx ON public.tax_installment_payments USING btree (office_id, client_id, status)
tax_installment_payments|tipay_office_parcel_ref_uq|CREATE UNIQUE INDEX tipay_office_parcel_ref_uq ON public.tax_installment_payments USING btree (office_id, parcel_id, payment_ref)
tax_obligation_definitions|tax_obligation_definitions_code_unique|CREATE UNIQUE INDEX tax_obligation_definitions_code_unique ON public.tax_obligation_definitions USING btree (code)
tax_obligation_definitions|tax_obligation_definitions_pkey|CREATE UNIQUE INDEX tax_obligation_definitions_pkey ON public.tax_obligation_definitions USING btree (id)
tax_obligation_definitions|tod_module_active_idx|CREATE INDEX tod_module_active_idx ON public.tax_obligation_definitions USING btree (module_key, is_active)
tax_obligation_projections|tax_obligation_projections_pkey|CREATE UNIQUE INDEX tax_obligation_projections_pkey ON public.tax_obligation_projections USING btree (id)
tax_obligation_projections|top_office_appl_delivery_idx|CREATE INDEX top_office_appl_delivery_idx ON public.tax_obligation_projections USING btree (office_id, applicability, delivery_status)
tax_obligation_projections|top_office_client_obl_period_uq|CREATE UNIQUE INDEX top_office_client_obl_period_uq ON public.tax_obligation_projections USING btree (office_id, client_id, obligation_definition_id, period_key)
tax_obligation_projections|top_office_client_sit_idx|CREATE INDEX top_office_client_sit_idx ON public.tax_obligation_projections USING btree (office_id, client_id, situation)
tax_obligation_projections|top_office_open_due_idx|CREATE INDEX top_office_open_due_idx ON public.tax_obligation_projections USING btree (office_id, is_open, due_at)
tax_obligation_projections|top_office_period_idx|CREATE INDEX top_office_period_idx ON public.tax_obligation_projections USING btree (office_id, period_year, period_month)
tax_obligation_regime_rules|tax_obligation_regime_rules_pkey|CREATE UNIQUE INDEX tax_obligation_regime_rules_pkey ON public.tax_obligation_regime_rules USING btree (id)
tax_obligation_regime_rules|torr_version_appl_idx|CREATE INDEX torr_version_appl_idx ON public.tax_obligation_regime_rules USING btree (obligation_version_id, applicability)
tax_obligation_regime_rules|torr_version_regime_uq|CREATE UNIQUE INDEX torr_version_regime_uq ON public.tax_obligation_regime_rules USING btree (obligation_version_id, tax_regime)
tax_obligation_versions|tax_obligation_versions_pkey|CREATE UNIQUE INDEX tax_obligation_versions_pkey ON public.tax_obligation_versions USING btree (id)
tax_obligation_versions|tov_obligation_current_idx|CREATE INDEX tov_obligation_current_idx ON public.tax_obligation_versions USING btree (obligation_definition_id, is_current)
tax_obligation_versions|tov_obligation_rule_key_uq|CREATE UNIQUE INDEX tov_obligation_rule_key_uq ON public.tax_obligation_versions USING btree (obligation_definition_id, rule_key)
tax_obligation_versions|tov_obligation_version_uq|CREATE UNIQUE INDEX tov_obligation_version_uq ON public.tax_obligation_versions USING btree (obligation_definition_id, version)
tax_proxy_powers|tax_proxy_powers_office_id_client_id_status_index|CREATE INDEX tax_proxy_powers_office_id_client_id_status_index ON public.tax_proxy_powers USING btree (office_id, client_id, status)
tax_proxy_powers|tax_proxy_powers_office_id_contributor_cnpj_index|CREATE INDEX tax_proxy_powers_office_id_contributor_cnpj_index ON public.tax_proxy_powers USING btree (office_id, contributor_cnpj)
tax_proxy_powers|tax_proxy_powers_office_id_power_code_status_index|CREATE INDEX tax_proxy_powers_office_id_power_code_status_index ON public.tax_proxy_powers USING btree (office_id, power_code, status)
tax_proxy_powers|tax_proxy_powers_pkey|CREATE UNIQUE INDEX tax_proxy_powers_pkey ON public.tax_proxy_powers USING btree (id)
tax_proxy_powers|tax_proxy_powers_unique_power|CREATE UNIQUE INDEX tax_proxy_powers_unique_power ON public.tax_proxy_powers USING btree (office_id, client_id, power_code, author_identity, source)
users|users_email_unique|CREATE UNIQUE INDEX users_email_unique ON public.users USING btree (email)
users|users_pkey|CREATE UNIQUE INDEX users_pkey ON public.users USING btree (id)
